[[AMS Services Protocol Reference][https://www.stb.bskyb.com/confluence/display/2016/Application+Middleware+Services+%28AMS%29+Protocol+Reference]]

!contents -R5 -g

| iOS JIRA Reference | iOS Status | Android JIRA Reference | Android Status | Acceptance Tests |
| [[NGDEV-8639][https://www.stb.bskyb.com/jira/browse/NGDEV-8639]] | DONE | [[NGDEV-9651][https://www.stb.bskyb.com/jira/browse/NGDEV-9651]] | DONE | >TvGuideAcceptanceSuite.TvGuideBrowsingTests.ChannelProgrammeStrip |
| [[NGDEV-9831][https://www.stb.bskyb.com/jira/browse/NGDEV-9831]] | DONE | [[NGDEV-10384][https://www.stb.bskyb.com/jira/browse/NGDEV-10384]] | IN PROGRESS | >RecordedProgrammesAcceptanceSuite.SyncRecordingTests |
| [[NGDEV-8789][https://www.stb.bskyb.com/jira/browse/NGDEV-8789]] | DONE | [[NGDEV-9660][https://www.stb.bskyb.com/jira/browse/NGDEV-9660]] | DONE | >TvGuideAcceptanceSuite.TvGuideBrowsingTests.ChannelProgrammeStripBadges |
| [[NGDEV-8894][https://www.stb.bskyb.com/jira/browse/NGDEV-8894]] | DONE | | DESCOPED | >TvGuideAcceptanceSuite.TvGuideBrowsingTests.ChannelProgrammeStripBadges |
| [[NGDEV-8775][https://www.stb.bskyb.com/jira/browse/NGDEV-8775]] | DONE | [[NGDEV-9659][https://www.stb.bskyb.com/jira/browse/NGDEV-9659]] | DONE | >TvGuideAcceptanceSuite.TvGuideBrowsingTests.ChannelProgrammeStripBadges |
| [[NGDEV-8772][https://www.stb.bskyb.com/jira/browse/NGDEV-8772]] | DONE | [[NGDEV-9658][https://www.stb.bskyb.com/jira/browse/NGDEV-9658]] | DONE | >TvGuideAcceptanceSuite.TvGuideBrowsingTests.ChannelProgrammeStripBadges |
| [[NGDEV-8378][https://www.stb.bskyb.com/jira/browse/NGDEV-8378]] | DONE | [[NGDEV-10000][https://www.stb.bskyb.com/jira/browse/NGDEV-10000]] | DONE | >TvGuideAcceptanceSuite.TvGuideRecordingTests |
| [[NGDEV-10540][https://www.stb.bskyb.com/jira/browse/NGDEV-10540]] | DONE | [[NGDEV-11032][https://www.stb.bskyb.com/jira/browse/NGDEV-11032]] | DONE | >RecordedProgrammesAcceptanceSuite.BrowsingTests.VisualIndicationForUnwatchedProgrammes |
| [[NGDEV-8535][https://www.stb.bskyb.com/jira/browse/NGDEV-8535]] | DONE | [[NGDEV-9698][https://www.stb.bskyb.com/jira/browse/NGDEV-9698]] | DONE | >RecordedProgrammesAcceptanceSuite.BrowsingTests.NoRecordingsErrorMessagePage |
| | - | [[NGDEV-11207][https://www.stb.bskyb.com/jira/browse/NGDEV-11207]] | DONE | >SearchAndDiscovery |
| | IN PROGRESS| [[NGDEV-10979][https://www.stb.bskyb.com/jira/browse/NGDEV-10979]] | IN PROGRESS | >TvGuideAcceptanceSuite.TvGuideDateTime |
